android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int findPointerIndex(android.view.MotionEvent,int) -> a
    int getPointerId(android.view.MotionEvent,int) -> b
    float getX(android.view.MotionEvent,int) -> c
    float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.PagerAdapter -> android.support.v4.view.k:
    android.database.DataSetObservable mObservable -> a
    int getCount() -> a
    void startUpdate(android.view.ViewGroup) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
    void finishUpdate(android.view.ViewGroup) -> b
    void startUpdate(android.view.View) -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.View,int,java.lang.Object) -> b
    void finishUpdate(android.view.View) -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    android.os.Parcelable saveState() -> b
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    int getItemPosition(java.lang.Object) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
    float getPageWidth(int) -> a
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.l:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.m:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.n:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.o:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompatHoneycomb -> android.support.v4.view.p:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.ViewCompat -> android.support.v4.view.q:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.r:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.s:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.t:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.u:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.v:
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.w:
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.x:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.y:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.z:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.aa:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.ab:
    void postInvalidateOnAnimation(android.view.View) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mInitialMotionX -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    int mActivePointerId -> H
    android.view.VelocityTracker mVelocityTracker -> I
    int mMinimumVelocity -> J
    int mMaximumVelocity -> K
    int mFlingDistance -> L
    int mCloseEnough -> M
    int mSeenPositionMin -> N
    int mSeenPositionMax -> O
    boolean mFakeDragging -> P
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> Q
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> R
    boolean mFirstLayout -> S
    boolean mNeedCalculatePageOffsets -> T
    boolean mCalledSuper -> U
    int mDecorChildCount -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> W
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> Z
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> aa
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> ab
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ac
    int mDrawingOrder -> ad
    java.util.ArrayList mDrawingOrderedChildren -> ae
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> af
    java.lang.Runnable mEndScrollRunnable -> ag
    int mScrollState -> ah
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll(boolean) -> a
    boolean isGutterDrag(float,float) -> a
    void enableLayers(boolean) -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> g
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> h
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$400() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ac:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ad:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ae:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.af:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ag:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ah:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ai:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.aj:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ak:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.al:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.am:
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.bullock.skimapp.Compass -> com.bullock.skimapp.a:
    boolean compass -> b
    android.hardware.SensorManager mSensorManager -> a
    android.hardware.Sensor mSensor -> c
    com.bullock.skimapp.SkiMapp parent -> d
    float damping -> e
    android.hardware.SensorEventListener mListener -> f
    void setDamping(int) -> a
    void unregister() -> a
    void register() -> b
    void initService() -> c
    com.bullock.skimapp.SkiMapp access$0(com.bullock.skimapp.Compass) -> a
    float access$1(com.bullock.skimapp.Compass) -> b
com.bullock.skimapp.Compass$1 -> com.bullock.skimapp.b:
    float[] mScale -> b
    float[] mPrev -> c
    long mLastShowTime -> d
    com.bullock.skimapp.Compass this$0 -> a
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
com.bullock.skimapp.FileParser -> com.bullock.skimapp.c:
    com.bullock.skimapp.SkiMapp parent -> a
    void readKmlFile(com.bullock.skimapp.LoadKmlFileTask) -> a
    void processSibling(org.w3c.dom.Node,com.bullock.skimapp.SkiRun) -> a
    void extractCoordinates(org.w3c.dom.NodeList,com.bullock.skimapp.SkiRun) -> a
com.bullock.skimapp.Gps -> com.bullock.skimapp.d:
    android.location.LocationManager locationManager -> a
    java.lang.String provider -> b
    int gpsUpdated -> c
    com.bullock.skimapp.SkiMapp parent -> d
    void removeUpdates() -> a
    void register() -> b
    void initService() -> c
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
com.bullock.skimapp.Info -> com.bullock.skimapp.Info:
    void onCreate(android.os.Bundle) -> onCreate
com.bullock.skimapp.LoadKmlFileTask -> com.bullock.skimapp.e:
    com.bullock.skimapp.SkiMapp parent -> a
    com.bullock.skimapp.FileParser fileParser -> b
    void publish(java.lang.String) -> a
    java.lang.Integer doInBackground(java.lang.String[]) -> a
    void onProgressUpdate(java.lang.String[]) -> b
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.bullock.skimapp.MessageWindow -> com.bullock.skimapp.f:
    java.util.ArrayList msgs -> a
    android.app.Activity parentActivity -> b
    void put(java.lang.String) -> a
com.bullock.skimapp.Prefs -> com.bullock.skimapp.Prefs:
    void onCreate(android.os.Bundle) -> onCreate
    boolean enable_gps(android.content.Context) -> a
    java.lang.Integer gps_minGpsDistance(android.content.Context) -> b
    java.lang.Integer gps_minGpsTime(android.content.Context) -> c
    boolean enable_gps_debug(android.content.Context) -> d
    boolean enable_compass(android.content.Context) -> e
    java.lang.Integer gps_dampingValue(android.content.Context) -> f
    boolean maptype_terrain(android.content.Context) -> g
    float lineWidth(android.content.Context) -> h
com.bullock.skimapp.SeekBarPreference -> com.bullock.skimapp.SeekBarPreference:
    android.widget.SeekBar mSeekBar -> a
    android.widget.TextView mSplashText -> b
    android.widget.TextView mValueText -> c
    android.content.Context mContext -> d
    java.lang.String mDialogMessage -> e
    java.lang.String mSuffix -> f
    int mDefault -> g
    int mMax -> h
    int mValue -> i
    android.view.View onCreateDialogView() -> onCreateDialogView
    void onBindDialogView(android.view.View) -> onBindDialogView
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void showDialog(android.os.Bundle) -> showDialog
    void onClick(android.view.View) -> onClick
com.bullock.skimapp.SkiMapp -> com.bullock.skimapp.SkiMapp:
    com.google.android.gms.maps.GoogleMap mMap -> n
    java.util.ArrayList allSkiRuns -> o
    java.util.ArrayList allPolylines -> q
    com.bullock.skimapp.MessageWindow messageWindow -> p
    com.bullock.skimapp.Gps gps -> r
    com.bullock.skimapp.Compass compass -> s
    android.content.SharedPreferences prefs -> t
    void onCreate(android.os.Bundle) -> onCreate
    void onStop() -> onStop
    void onPause() -> onPause
    void onResume() -> onResume
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void setUpMapIfNeeded() -> f
    void setUpMap() -> g
    void setMapOrientation(float,boolean) -> a
    void drawSkiRunsOverlays() -> h
    void showErrorToast(java.lang.String) -> b
    void showToastLong(java.lang.String) -> c
com.bullock.skimapp.SkiRun -> com.bullock.skimapp.g:
    java.util.ArrayList latLongList -> a
    java.lang.String name -> b
    com.bullock.skimapp.SkiRunType runType -> c
    java.lang.String description -> d
    int[] $SWITCH_TABLE$com$bullock$skimapp$SkiRunType -> e
    void setName(java.lang.String) -> a
    void addLatLong(double,double) -> a
    void setRunType(com.bullock.skimapp.SkiRunType) -> a
    void setDescription(java.lang.String) -> b
    java.lang.String getName() -> a
    java.util.ArrayList getAllLatLong() -> b
    boolean hasMarker() -> c
    com.google.android.gms.maps.model.LatLng getMarkerPosition() -> d
    int getColour() -> e
    com.google.android.gms.maps.model.BitmapDescriptor getIcon() -> f
    java.lang.String getDescription() -> g
    int[] $SWITCH_TABLE$com$bullock$skimapp$SkiRunType() -> h
com.bullock.skimapp.SkiRunType -> com.bullock.skimapp.h:
    com.bullock.skimapp.SkiRunType GREEN -> a
    com.bullock.skimapp.SkiRunType RED -> b
    com.bullock.skimapp.SkiRunType BLUE -> c
    com.bullock.skimapp.SkiRunType BLACK -> d
    com.bullock.skimapp.SkiRunType OTHER -> e
    com.bullock.skimapp.SkiRunType[] ENUM$VALUES -> f
    com.bullock.skimapp.SkiRunType[] values() -> values
    com.bullock.skimapp.SkiRunType valueOf(java.lang.String) -> valueOf
com.google.android.gms.R -> com.google.android.gms.a:
com.google.android.gms.R$string -> com.google.android.gms.b:
    int common_google_play_services_update_text -> common_google_play_services_update_text
    int common_google_play_services_install_title -> common_google_play_services_install_title
    int common_google_play_services_install_button -> common_google_play_services_install_button
    int common_google_play_services_install_text_phone -> common_google_play_services_install_text_phone
    int common_google_play_services_update_button -> common_google_play_services_update_button
    int common_google_play_services_enable_title -> common_google_play_services_enable_title
    int common_google_play_services_install_text_tablet -> common_google_play_services_install_text_tablet
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
    int common_google_play_services_enable_button -> common_google_play_services_enable_button
    int common_google_play_services_update_title -> common_google_play_services_update_title
    int common_google_play_services_enable_text -> common_google_play_services_enable_text
com.google.android.gms.R$styleable -> com.google.android.gms.c:
    int MapAttrs_uiCompass -> MapAttrs_uiCompass
    int MapAttrs_uiScrollGestures -> MapAttrs_uiScrollGestures
    int MapAttrs_cameraZoom -> MapAttrs_cameraZoom
    int MapAttrs_mapType -> MapAttrs_mapType
    int MapAttrs_cameraBearing -> MapAttrs_cameraBearing
    int MapAttrs_uiZoomControls -> MapAttrs_uiZoomControls
    int MapAttrs_zOrderOnTop -> MapAttrs_zOrderOnTop
    int[] MapAttrs -> MapAttrs
    int MapAttrs_cameraTargetLng -> MapAttrs_cameraTargetLng
    int MapAttrs_cameraTargetLat -> MapAttrs_cameraTargetLat
    int MapAttrs_uiTiltGestures -> MapAttrs_uiTiltGestures
    int MapAttrs_cameraTilt -> MapAttrs_cameraTilt
    int MapAttrs_uiRotateGestures -> MapAttrs_uiRotateGestures
    int MapAttrs_uiZoomGestures -> MapAttrs_uiZoomGestures
    int MapAttrs_useViewLifecycle -> MapAttrs_useViewLifecycle
com.google.android.gms.common.GooglePlayServicesNotAvailableException -> com.google.android.gms.a.a:
    int errorCode -> a
com.google.android.gms.common.GooglePlayServicesUtil -> com.google.android.gms.a.b:
    java.lang.String TAG -> d
    byte[][] ai -> e
    byte[][] aj -> f
    byte[][] ak -> g
    byte[][] al -> h
    byte[][] am -> i
    boolean an -> a
    boolean ao -> b
    boolean ap -> c
    int isGooglePlayServicesAvailable(android.content.Context) -> a
    byte[] a(android.content.pm.PackageInfo,byte[][]) -> a
    android.content.Intent a(android.content.Context,int,int) -> a
    boolean a(int) -> a
    int b(int) -> b
    boolean h() -> a
    boolean e(android.content.Context) -> c
    java.lang.String b(android.content.Context,int,int) -> b
    java.lang.String a(android.content.Context,int) -> a
    boolean a(android.content.res.Resources) -> a
    boolean b(android.content.res.Resources) -> b
    android.content.Context getRemoteContext(android.content.Context) -> b
    byte[][] a(byte[][][]) -> a
com.google.android.gms.dynamic.LifecycleDelegate -> com.google.android.gms.b.a:
    void onInflate(android.app.Activity,android.os.Bundle,android.os.Bundle) -> a
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onResume() -> a
    void onPause() -> b
    void onDestroyView() -> c
    void onDestroy() -> d
    void onLowMemory() -> e
    void onSaveInstanceState(android.os.Bundle) -> b
com.google.android.gms.internal.a -> com.google.android.gms.internal.a:
    void onCameraChange(com.google.android.gms.maps.model.CameraPosition) -> a
com.google.android.gms.internal.a$a -> com.google.android.gms.internal.b:
    com.google.android.gms.internal.a a(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.internal.a$a$a -> com.google.android.gms.internal.c:
    android.os.IBinder a -> a
    android.os.IBinder asBinder() -> asBinder
    void onCameraChange(com.google.android.gms.maps.model.CameraPosition) -> a
com.google.android.gms.internal.ab -> com.google.android.gms.internal.d:
    java.lang.Object aE -> a
    com.google.android.gms.internal.f a(java.lang.Object) -> a
    java.lang.Object a(com.google.android.gms.internal.f) -> a
com.google.android.gms.internal.ac -> com.google.android.gms.internal.ac:
com.google.android.gms.internal.ad -> com.google.android.gms.internal.e:
    void b(com.google.android.gms.internal.f) -> a
    com.google.android.gms.maps.internal.IMapFragmentDelegate c(com.google.android.gms.internal.f) -> b
    com.google.android.gms.maps.internal.IMapViewDelegate a(com.google.android.gms.internal.f,com.google.android.gms.maps.GoogleMapOptions) -> a
    com.google.android.gms.maps.internal.ICameraUpdateFactoryDelegate r() -> a
    com.google.android.gms.internal.h s() -> b
com.google.android.gms.internal.ad$a -> com.google.android.gms.internal.f:
    com.google.android.gms.internal.ad m(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.internal.ad$a$a -> com.google.android.gms.internal.g:
    android.os.IBinder a -> a
    android.os.IBinder asBinder() -> asBinder
    void b(com.google.android.gms.internal.f) -> a
    com.google.android.gms.maps.internal.IMapFragmentDelegate c(com.google.android.gms.internal.f) -> b
    com.google.android.gms.maps.internal.IMapViewDelegate a(com.google.android.gms.internal.f,com.google.android.gms.maps.GoogleMapOptions) -> a
    com.google.android.gms.maps.internal.ICameraUpdateFactoryDelegate r() -> a
    com.google.android.gms.internal.h s() -> b
com.google.android.gms.internal.ae -> com.google.android.gms.internal.h:
    void remove() -> a
    java.lang.String getId() -> b
    void setPosition(com.google.android.gms.maps.model.LatLng) -> a
    com.google.android.gms.maps.model.LatLng getPosition() -> c
    void setDimensions(float) -> a
    void a(float,float) -> a
    float getWidth() -> d
    float getHeight() -> e
    void setPositionFromBounds(com.google.android.gms.maps.model.LatLngBounds) -> a
    com.google.android.gms.maps.model.LatLngBounds getBounds() -> f
    void setBearing(float) -> b
    float getBearing() -> g
    void setZIndex(float) -> c
    float getZIndex() -> h
    void setVisible(boolean) -> a
    boolean isVisible() -> i
    void setTransparency(float) -> d
    float getTransparency() -> j
    boolean a(com.google.android.gms.internal.ae) -> a
    int hashCodeRemote() -> k
com.google.android.gms.internal.ae$a -> com.google.android.gms.internal.i:
    com.google.android.gms.internal.ae n(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.internal.ae$a$a -> com.google.android.gms.internal.j:
    android.os.IBinder a -> a
    android.os.IBinder asBinder() -> asBinder
    void remove() -> a
    java.lang.String getId() -> b
    void setPosition(com.google.android.gms.maps.model.LatLng) -> a
    com.google.android.gms.maps.model.LatLng getPosition() -> c
    void setDimensions(float) -> a
    void a(float,float) -> a
    float getWidth() -> d
    float getHeight() -> e
    void setPositionFromBounds(com.google.android.gms.maps.model.LatLngBounds) -> a
    com.google.android.gms.maps.model.LatLngBounds getBounds() -> f
    void setBearing(float) -> b
    float getBearing() -> g
    void setZIndex(float) -> c
    float getZIndex() -> h
    void setVisible(boolean) -> a
    boolean isVisible() -> i
    void setTransparency(float) -> d
